189,000.MAG.50 - M8 x 35,F,Œruba separuj¹ca,000.MAG.50 - M8 x 35,SW-Material,Promatik,40 HRC±2HRC,Czerniæ,1,O,Z,-
188,000.MAG.50 - M6 x30,H,Œruba separuj¹ca,000.MAG.50 - M6X30,PROMATIK,Promatik,40 HRC±2HRC,Czerniæ,4,O,Z,-
187,000.MAG.50 - M5x30,C,Œruba separujaca,000.MAG.50 - M5x30,PROMATIK,Promatik,40 HRC±2HRC,Czerniæ,2,O,-,-
186,000.MAG.69.18,0,Ko³ek pozycjonuj¹cy fi8,000.MAG69.18,NC11LV/1.2379,Promatik,-,Czerniæ,2,O,-,-
185,000.MAG.90.07,B,Tuleja centruj¹ca,000.MAG.90.07,C45/1.0503,Promatik,32 HRC±2HRC,Czerniæ,12,O,-,-
184,000.MAG.90.06,B,Tuleja centruj¹ca,000.MAG.90.06,C45/1.0503,Promatik,32 HRC±2HRC,Czerniæ,2,O,-,-
183,000.MAG.50 - M8,C,Nó¿ka,000.MAG.50 - M8,45/1.0530,Promatik,52 HRC±2HRC,Czerniæ,1,O,Z,-
182,000.MAG.22.M8,A,Kostka zderzaka,000.MAG.22.M8,45/1.0530,Promatik,-,Czerniæ,11,O,-,-
181,D10940,0,Sprê¿yna naciskowa,-,TEVEMA,H. Mech.,-,-,1,H,-,-
180,MGNR9,B,Szyna ,,Stal wêglowa,H. Mech.,,,1,H,-,-
179,Wózek HGW20CCZOH,B,Wózek,HGW20CCZOH,SW-Material,H. Mech.,-,-,2,H,-,-
178,Wózek HGW15CCZOH,A,Wózek,HGW15CCZBC,SW-Material,H. Mech.,-,-,4,H,-,-
177,Sprê¿yna D12210,0,Sprê¿yna naciskowa,D12210,SW-Material,H. Mech.,,,2,H,,
176,Koncentrator BNI IOL-104-00-K006,B,Koncentrator,BNI0006,SW-Material,H. Elek.,-,-,2,H,-,-
175,K0232.20701,B,Uchwyt profilowany B,K0232.20701,SW-Material,H. Mech.,-,-,4,H,-,-
174,HGH15CAZOH,E,Wózek,HGH15CAZOH,SW-Material,H. Mech.,-,-,1,H,-,-
173,HC-2 Cable Mount,0,Mocowanie przewodu,-,SW-Material,H. Mech.,-,-,1,H,-,-
172,HC-1 Cable Mount,A,Mocowanie przewodu,HC-2,SW-Material,H. Mech.,-,-,4,H,-,-
171,Y-G02,A,Koñcówka wide³kowa,Y-G02,SMC,H. Mech.,-,-,1,H,-,-
170,M-5HL-4,B,Szybkoz³¹cze k¹towe M5 - 4mm,M-5HL-4,SMC,H. Mech.,-,-,4,H,-,-
169,KQ2L06-01A1,0,Z³¹czka k¹towa G1/8 - o6,KQ2L06-01A1,SMC,H. Mech.,-,-,3,H,-,-
